"FullName"
"C:\Users\tmonn\New folder\frontend\__MACOSX"
"C:\Users\tmonn\New folder\frontend\__tests__"
"C:\Users\tmonn\New folder\frontend\.next"
"C:\Users\tmonn\New folder\frontend\app"
"C:\Users\tmonn\New folder\frontend\backend"
"C:\Users\tmonn\New folder\frontend\components"
"C:\Users\tmonn\New folder\frontend\contexts"
"C:\Users\tmonn\New folder\frontend\contstants"
"C:\Users\tmonn\New folder\frontend\examples"
"C:\Users\tmonn\New folder\frontend\hooks"
"C:\Users\tmonn\New folder\frontend\lib"
"C:\Users\tmonn\New folder\frontend\mocks"
"C:\Users\tmonn\New folder\frontend\mongodb-data"
"C:\Users\tmonn\New folder\frontend\nginx"
"C:\Users\tmonn\New folder\frontend\node_modules"
"C:\Users\tmonn\New folder\frontend\prisma"
"C:\Users\tmonn\New folder\frontend\public"
"C:\Users\tmonn\New folder\frontend\scripts"
"C:\Users\tmonn\New folder\frontend\src"
"C:\Users\tmonn\New folder\frontend\style-reference"
"C:\Users\tmonn\New folder\frontend\templates"
"C:\Users\tmonn\New folder\frontend\types"
"C:\Users\tmonn\New folder\frontend\.next\cache"
"C:\Users\tmonn\New folder\frontend\.next\diagnostics"
"C:\Users\tmonn\New folder\frontend\.next\server"
"C:\Users\tmonn\New folder\frontend\.next\types"
"C:\Users\tmonn\New folder\frontend\.next\cache\swc"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack"
"C:\Users\tmonn\New folder\frontend\.next\cache\swc\plugins"
"C:\Users\tmonn\New folder\frontend\.next\cache\swc\plugins\v7_windows_x86_64_7.0.0"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\edge-server-production"
"C:\Users\tmonn\New folder\frontend\.next\cache\webpack\server-production"
"C:\Users\tmonn\New folder\frontend\.next\server\app"
"C:\Users\tmonn\New folder\frontend\.next\server\chunks"
"C:\Users\tmonn\New folder\frontend\.next\server\pages"
"C:\Users\tmonn\New folder\frontend\.next\server\app\_not-found"
"C:\Users\tmonn\New folder\frontend\.next\server\app\(public)"
"C:\Users\tmonn\New folder\frontend\.next\server\app\admin"
"C:\Users\tmonn\New folder\frontend\.next\server\app\affiliate-center"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-content-suite"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ai-dashboard"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api"
"C:\Users\tmonn\New folder\frontend\.next\server\app\api-docs"
"C:\Users\tmonn\New folder\frontend\.next\server\app\auth"
"C:\Users\tmonn\New folder\frontend\.next\server\app\blog"
"C:\Users\tmonn\New folder\frontend\.next\server\app\business-intelligence"
"C:\Users\tmonn\New folder\frontend\.next\server\app\careers"
"C:\Users\tmonn\New folder\frontend\.next\server\app\case-studies"
"C:\Users\tmonn\New folder\frontend\.next\server\app\community"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compare"
"C:\Users\tmonn\New folder\frontend\.next\server\app\compliance"
"C:\Users\tmonn\New folder\frontend\.next\server\app\contact-sales"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cookies"
"C:\Users\tmonn\New folder\frontend\.next\server\app\courses"
"C:\Users\tmonn\New folder\frontend\.next\server\app\creator-monetization"
"C:\Users\tmonn\New folder\frontend\.next\server\app\cross-platform-publishing"
"C:\Users\tmonn\New folder\frontend\.next\server\app\customers"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard"
"C:\Users\tmonn\New folder\frontend\.next\server\app\dashboard-builder"
"C:\Users\tmonn\New folder\frontend\.next\server\app\design-studio"
"C:\Users\tmonn\New folder\frontend\.next\server\app\developer-portal"
"C:\Users\tmonn\New folder\frontend\.next\server\app\docs"
"C:\Users\tmonn\New folder\frontend\.next\server\app\downloads"
"C:\Users\tmonn\New folder\frontend\.next\server\app\ecommerce"
"C:\Users\tmonn\New folder\frontend\.next\server\app\enterprise-features"
"C:\Users\tmonn\New folder\frontend\.next\server\app\events"
"C:\Users\tmonn\New folder\frontend\.next\server\app\explore-creators"
"C:\Users\tmonn\New folder\frontend\.next\server\app\faq"
"C:\Users\tmonn\New folder\frontend\.next\server\app\favicon.ico"
"C:\Users\tmonn\New folder\frontend\.next\server\app\features"
"C:\Users\tmonn\New folder\frontend\.next\server\app\feedback"
"C:\Users\tmonn\New folder\frontend\.next\server\app\global-expansion"
"C:\Users\tmonn\New folder\frontend\.next\server\app\income"
"C:\Users\tmonn\New folder\frontend\.next\server\app\integration-hub"
"C:\Users\tmonn\New folder\frontend\.next\server\app\knowledge-base"
"C:\Users\tmonn\New folder\frontend\.next\server\app\leads"
"C:\Users\tmonn\New folder\frontend\.next\server\app\maintenance"
"C:\Users\tmonn\New folder\frontend\.next\server\app\marketplace"
"C:\Users\tmonn\New folder\frontend\.next\server\app\messages"
"C:\Users\tmonn\New folder\frontend\.next\server\app\newsletter"
"C:\Users\tmonn\New folder\frontend\.next\server\app\notifications"
"C:\Users\tmonn\New folder\frontend\.next\server\app\onboarding"
